machine_id,event_timestamp,temperature,vibration,current,failure
machine_01,2024-01-01 00:00:00,61.021,3.086,9.262,0
machine_01,2024-01-01 01:00:00,62.64,2.92,9.401,0
machine_01,2024-01-01 02:00:00,62.431,2.847,9.566,0
machine_01,2024-01-01 03:00:00,63.47,3.099,9.957,0
machine_01,2024-01-01 04:00:00,61.927,2.822,9.335,0
machine_01,2024-01-01 05:00:00,64.998,2.941,9.322,0
machine_01,2024-01-01 06:00:00,64.041,3.199,10.013,0
machine_01,2024-01-01 07:00:00,63.204,3.011,9.851,0
machine_01,2024-01-01 08:00:00,63.187,3.179,9.775,0
machine_01,2024-01-01 09:00:00,64.002,2.538,9.582,0
machine_01,2024-01-01 10:00:00,61.462,2.893,10.489,0
machine_01,2024-01-01 11:00:00,64.676,2.471,9.574,0
machine_01,2024-01-01 12:00:00,63.912,3.189,10.138,1
machine_01,2024-01-01 13:00:00,61.815,3.233,9.646,0
machine_01,2024-01-01 14:00:00,60.473,2.7,9.99,0
machine_01,2024-01-01 15:00:00,64.121,2.847,9.821,0
machine_01,2024-01-01 16:00:00,62.121,3.113,9.411,1
machine_01,2024-01-01 17:00:00,61.976,2.617,9.985,1
machine_01,2024-01-01 18:00:00,62.765,3.12,9.965,0
machine_01,2024-01-01 19:00:00,62.543,2.849,9.702,0
machine_01,2024-01-01 20:00:00,59.845,2.579,9.243,0
machine_01,2024-01-01 21:00:00,60.929,2.862,10.391,0
machine_01,2024-01-01 22:00:00,64.215,2.696,9.639,1
machine_01,2024-01-01 23:00:00,62.061,3.228,8.878,0
machine_01,2024-01-02 00:00:00,63.215,2.797,9.019,0
machine_01,2024-01-02 01:00:00,61.681,3.045,9.753,0
machine_01,2024-01-02 02:00:00,62.261,2.669,9.831,1
machine_01,2024-01-02 03:00:00,65.458,3.226,9.92,1
machine_01,2024-01-02 04:00:00,60.362,2.784,9.278,0
machine_01,2024-01-02 05:00:00,59.986,3.166,9.63,0
machine_01,2024-01-02 06:00:00,60.708,3.07,10.161,0
machine_01,2024-01-02 07:00:00,68.567,3.1,9.247,0
machine_01,2024-01-02 08:00:00,63.275,2.732,9.534,0
machine_01,2024-01-02 09:00:00,62.458,3.295,9.82,1
machine_01,2024-01-02 10:00:00,60.668,2.473,9.498,0
machine_01,2024-01-02 11:00:00,63.301,3.506,9.807,1
machine_01,2024-01-02 12:00:00,61.741,2.62,9.259,0
machine_01,2024-01-02 13:00:00,66.996,2.729,10.161,0
machine_01,2024-01-02 14:00:00,64.603,3.091,9.663,0
machine_01,2024-01-02 15:00:00,61.43,3.109,9.514,0
machine_01,2024-01-02 16:00:00,60.184,3.027,10.531,0
machine_01,2024-01-02 17:00:00,62.502,3.061,10.395,0
machine_01,2024-01-02 18:00:00,61.918,3.308,9.956,0
machine_01,2024-01-02 19:00:00,63.106,2.608,9.058,1
machine_01,2024-01-02 20:00:00,66.187,2.922,9.55,0
machine_01,2024-01-02 21:00:00,60.525,2.707,10.063,0
machine_01,2024-01-02 22:00:00,62.729,2.927,9.91,0
machine_01,2024-01-02 23:00:00,62.921,3.169,8.717,0
machine_01,2024-01-03 00:00:00,61.053,2.61,9.303,0
machine_01,2024-01-03 01:00:00,64.571,2.578,9.757,1
machine_01,2024-01-03 02:00:00,63.717,2.83,9.578,0
machine_01,2024-01-03 03:00:00,63.816,3.377,9.664,0
machine_01,2024-01-03 04:00:00,62.292,3.048,9.83,1
machine_01,2024-01-03 05:00:00,62.921,3.044,11.0,0
machine_01,2024-01-03 06:00:00,61.033,2.889,9.01,0
machine_01,2024-01-03 07:00:00,63.371,3.337,9.377,0
machine_01,2024-01-03 08:00:00,58.445,2.927,9.21,0
machine_01,2024-01-03 09:00:00,67.162,2.817,9.303,0
machine_01,2024-01-03 10:00:00,59.224,2.536,10.806,0
machine_01,2024-01-03 11:00:00,60.546,3.527,11.194,1
machine_01,2024-01-03 12:00:00,62.003,3.078,10.606,0
machine_01,2024-01-03 13:00:00,62.249,3.209,9.959,0
machine_01,2024-01-03 14:00:00,62.472,2.563,9.623,1
